#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5ee88 <_ZTVN4mbed13BaseDirHandleE+8>:	0x38ec5 <mbed::BaseDirHandle::closedir()>	0x38f2d <mbed::BaseDirHandle::readdir()>	0x38edd <mbed::BaseDirHandle::rewinddir()>	0x38ed5 <mbed::BaseDirHandle::telldir()>
0x5ee98 <_ZTVN4mbed13BaseDirHandleE+24>:	0x38ed9 <mbed::BaseDirHandle::seekdir(long)>	0x38ee5 <mbed::BaseDirHandle::~BaseDirHandle()>	0x38ef1 <mbed::BaseDirHandle::~BaseDirHandle()>	0x0
0x5eea8 <_ZTVN4mbed14FileSystemLikeE>:	0x0	0x0	0x38f05 <mbed::FileSystemLike::~FileSystemLike()>	0x38f19 <mbed::FileSystemLike::~FileSystemLike()>
0x5eeb8 <_ZTVN4mbed14FileSystemLikeE+16>:	0x35945 <__cxa_pure_virtual()>	0x38eb1 <mbed::FileSystemLike::remove(char const*)>	0x98dd <mbed::FileSystemLike::rename(char const*, char const*)>	0x38eb9 <mbed::FileSystemLike::opendir(char const*)>
0x5eec8 <_ZTVN4mbed14FileSystemLikeE+32>:	0x38ebd <mbed::FileSystemLike::mkdir(char const*, unsigned int)>	0x0	0x0	0x0
0x5eed8 <_ZTVN4mbed3SPIE+8>:	0x39041 <mbed::SPI::~SPI()>	0x3904d <mbed::SPI::~SPI()>	0x390d9 <mbed::SPI::write(int)>	0x0
0x5eee8 <_ZTVN4mbed6SerialE>:	0x0	0x0	0x391ed <mbed::Stream::write(void const*, unsigned int)>	0x391e9 <mbed::Stream::close()>
0x5eef8 <_ZTVN4mbed6SerialE+16>:	0x39265 <mbed::Stream::read(void*, unsigned int)>	0x392e1 <mbed::Stream::isatty()>	0x392dd <mbed::Stream::lseek(long, int)>	0x392e5 <mbed::Stream::fsync()>
0x5ef08 <_ZTVN4mbed6SerialE+32>:	0x392e9 <mbed::Stream::flen()>	0x39105 <mbed::Serial::~Serial()>	0x39155 <mbed::Serial::~Serial()>	0x3912d <mbed::Serial::_putc(int)>
0x5ef18 <_ZTVN4mbed6SerialE+48>:	0x3913d <mbed::Serial::_getc()>	0xfffffffc	0x0	0x39125 <_ZThn4_N4mbed6SerialD1Ev+1>
0x5ef28 <_ZTVN4mbed6SerialE+64>:	0x39179 <_ZThn4_N4mbed6SerialD0Ev+1>	0x0	0x0	0x0
0x5ef38 <_ZTVN4mbed6StreamE+8>:	0x391ed <mbed::Stream::write(void const*, unsigned int)>	0x391e9 <mbed::Stream::close()>	0x39265 <mbed::Stream::read(void*, unsigned int)>	0x392e1 <mbed::Stream::isatty()>
0x5ef48 <_ZTVN4mbed6StreamE+24>:	0x392dd <mbed::Stream::lseek(long, int)>	0x392e5 <mbed::Stream::fsync()>	0x392e9 <mbed::Stream::flen()>	0x392ed <mbed::Stream::~Stream()>
0x5ef58 <_ZTVN4mbed6StreamE+40>:	0x3931d <mbed::Stream::~Stream()>	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0xfffffffc
0x5ef68 <_ZTVN4mbed6StreamE+56>:	0x0	0x39315 <_ZThn4_N4mbed6StreamD1Ev+1>	0x39331 <_ZThn4_N4mbed6StreamD0Ev+1>	0x0
0x5ef78:	0x70253a	0x2b77	0x6474732f	0x6e69 <httpd_appcall+2764>
0x5ef88 <__stderr_name>:	0x6474732f	0x727265	0x6474732f	0x74756f
0x5ef98 <_ZTVN4mbed10FileHandleE>:	0x0	0x0	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>
0x5efa8 <_ZTVN4mbed10FileHandleE+16>:	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>
0x5efb8 <_ZTVN4mbed10FileHandleE+32>:	0x393ad <mbed::FileHandle::flen()>	0x393e5 <mbed::FileHandle::~FileHandle()>	0x39425 <mbed::FileHandle::~FileHandle()>	0x0
0x5efc8:	0x65637845	0x6f697470	0x6e	0x2009c000
0x5efd8 <PinMap_I2C_SDA+4>:	0x4005c000	0x3	0x2009c00a	0x400a0000
0x5efe8 <PinMap_I2C_SDA+20>:	0x2	0x2009c013	0x4005c000	0x3
0x5eff8 <PinMap_I2C_SDA+36>:	0x2009c01b	0x4001c000	0x1	0xffffffff
0x5f008 <PinMap_I2C_SDA+52>:	0xffffffff	0x0	0x20433249	0x206e6970
0x5f018:	0x7070616d	0x20676e69	0x6c696166	0x6465 <httpd_appcall+200>
0x5f028 <PinMap_I2C_SCL>:	0x2009c001	0x4005c000	0x3	0x2009c00b
0x5f038 <PinMap_I2C_SCL+16>:	0x400a0000	0x2	0x2009c014	0x4005c000
0x5f048 <PinMap_I2C_SCL+32>:	0x3	0x2009c01c	0x4001c000	0x1
0x5f058 <PinMap_I2C_SCL+48>:	0xffffffff	0xffffffff	0x0	0x2009c008
0x5f068 <PinMap_SPI_MISO+4>:	0x40030000	0x2	0x2009c00c	0x40030000
0x5f078 <PinMap_SPI_MISO+20>:	0x2	0x2009c011	0x40088000	0x2
0x5f088 <PinMap_SPI_MISO+36>:	0x2009c037	0x40088000	0x3	0xffffffff
0x5f098 <PinMap_SPI_MISO+52>:	0xffffffff	0x0	0x2009c007	0x40030000
0x5f0a8 <PinMap_SPI_SCLK+8>:	0x2	0x2009c00f	0x40088000	0x2
0x5f0b8 <PinMap_SPI_SCLK+24>:	0x2009c034	0x40088000	0x3	0x2009c03f
0x5f0c8 <PinMap_SPI_SCLK+40>:	0x40030000	0x2	0xffffffff	0xffffffff
0x5f0d8 <PinMap_SPI_SCLK+56>:	0x0	0x20495053	0x6d726f66	0x65207461
0x5f0e8:	0x726f7272	0x0	0x6c756f43	0x74276e64
0x5f0f8:	0x74657320	0x72207075	0x65757165	0x64657473
0x5f108:	0x49505320	0x65726620	0x6e657571	0x7963 <Config::value(unsigned short*)+18>
0x5f118:	0x20495053	0x6f6e6970	0x6d207475	0x69707061
0x5f128:	0x6620676e	0x656c6961	0x64	0x2009c009
0x5f138 <PinMap_SPI_MOSI+4>:	0x40030000	0x2	0x2009c00d	0x40030000
0x5f148 <PinMap_SPI_MOSI+20>:	0x2	0x2009c012	0x40088000	0x2
0x5f158 <PinMap_SPI_MOSI+36>:	0x2009c038	0x40088000	0x3	0xffffffff
0x5f168 <PinMap_SPI_MOSI+52>:	0xffffffff	0x0	0x2009c006	0x40030000
0x5f178 <PinMap_SPI_SSEL+8>:	0x2	0x2009c00b	0x40030000	0x2
0x5f188 <PinMap_SPI_SSEL+24>:	0x2009c010	0x40088000	0x2	0x2009c035
0x5f198 <PinMap_SPI_SSEL+40>:	0x40088000	0x3	0xffffffff	0xffffffff
0x5f1a8 <PinMap_SPI_SSEL+56>:	0x0	0x0	0x0	0x0
0x5f1b8 <_ZTVN4mbed8FileBaseE+8>:	0x3a0b5 <mbed::FileBase::~FileBase()>	0x3a0e5 <mbed::FileBase::~FileBase()>	0x0	0x0
0x5f1c8 <_ZTVN4mbed8FileLikeE+8>:	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>
0x5f1d8 <_ZTVN4mbed8FileLikeE+24>:	0x35945 <__cxa_pure_virtual()>	0x35945 <__cxa_pure_virtual()>	0x393ad <mbed::FileHandle::flen()>	0x3a1b9 <mbed::FileLike::~FileLike()>
0x5f1e8 <_ZTVN4mbed8FileLikeE+40>:	0x3a1e9 <mbed::FileLike::~FileLike()>	0xfffffffc	0x0	0x3a1e1 <_ZThn4_N4mbed8FileLikeD1Ev+1>
0x5f1f8 <_ZTVN4mbed8FileLikeE+56>:	0x3a1fd <_ZThn4_N4mbed8FileLikeD0Ev+1>	0x0	0x69736162	0x74735f63
0x5f208:	0x676e6972	0x74613a3a	0x73616200	0x735f6369
0x5f218:	0x6e697274	0x633a3a67	0x79706f	0x69736162
0x5f228:	0x74735f63	0x676e6972	0x6f633a3a	0x7261706d
0x5f238:	0x61620065	0x5f636973	0x69727473	0x3a3a676e
0x5f248:	0x635f535f	0x74616572	0x61620065	0x5f636973
0x5f258:	0x69727473	0x3a3a676e	0x69737361	0x62006e67
0x5f268:	0x63697361	0x7274735f	0x3a676e69	0x5f4d5f3a
0x5f278:	0x6c706572	0x5f656361	0x787561	0x69736162
0x5f288:	0x74735f63	0x676e6972	0x65723a3a	0x63616c70
0x5f298:	0x61620065	0x5f636973	0x69727473	0x3a3a676e
0x5f2a8:	0x65736e69	0x62007472	0x63697361	0x7274735f
0x5f2b8:	0x3a676e69	0x6172653a	0x62006573	0x63697361
0x5f2c8:	0x7274735f	0x3a676e69	0x7070613a	0x646e65
0x5f2d8:	0x69736162	0x74735f63	0x676e6972	0x65723a3a
0x5f2e8:	0x657a6973	0x73616200	0x735f6369	0x6e697274
0x5f2f8:	0x5f3a3a67	0x6f635f53	0x7274736e	0x20746375
0x5f308:	0x6c6c756e	0x746f6e20	0x6c617620	0x62006469
0x5f318:	0x63697361	0x7274735f	0x3a676e69	0x7361623a
0x5f328:	0x735f6369	0x6e697274	0x61620067	0x5f636973
0x5f338:	0x69727473	0x3a3a676e	0x73627573	0x7274 <main()+88>
0x5f348 <__sf_fake_stdin>:	0x0	0x0	0x0	0x0
0x5f358 <__sf_fake_stdin+16>:	0x0	0x0	0x0	0x0
0x5f368 <__sf_fake_stdout>:	0x0	0x0	0x0	0x0
0x5f378 <__sf_fake_stdout+16>:	0x0	0x0	0x0	0x0
0x5f388 <__sf_fake_stderr>:	0x0	0x0	0x0	0x0
0x5f398 <__sf_fake_stderr+16>:	0x0	0x0	0x0	0x0
0x5f3a8:	0x43	0x10000300	0x97d889bc	0x3c9cd2b2
0x5f3b8 <tinytens+8>:	0xd5a8a733	0x3949f623	0x44f4a73d	0x32a50ffd
0x5f3c8 <tinytens+24>:	0xcf8c979d	0x255bba08	0x64ac6f43	0xe180628
0x5f3d8:	0x2b302d23	0x6c680020	0x6665004c	0x47464567
0x5f3e8:	0x464e4900	0x666e6900	0x4e414e00	0x6e616e00
0x5f3f8:	0x32313000	0x36353433	0x41393837	0x45444342
0x5f408:	0x31300046	0x35343332	0x39383736	0x64636261
0x5f418:	0x65006665	0x646c25	0x5f43e	0x5f441
0x5f428:	0x5f444	0x61462d41	0x3938662d	0x33323130
0x5f438:	0x37363534	0x2d2b005d	0x303000	0x5878 <uip_process+3548>
0x5f448 <_ctype_+2>:	0x20202020	0x20202020	0x28282820	0x20202828
0x5f458 <_ctype_+18>:	0x20202020	0x20202020	0x20202020	0x20202020
0x5f468 <_ctype_+34>:	0x10101088	0x10101010	0x10101010	0x10101010
0x5f478 <_ctype_+50>:	0x4040404	0x4040404	0x10100404	0x10101010
0x5f488 <_ctype_+66>:	0x41414110	0x1414141	0x1010101	0x1010101
0x5f498 <_ctype_+82>:	0x1010101	0x1010101	0x10010101	0x10101010
0x5f4a8 <_ctype_+98>:	0x42424210	0x2424242	0x2020202	0x2020202
0x5f4b8 <_ctype_+114>:	0x2020202	0x2020202	0x10020202	0x20101010
0x5f4c8 <_ctype_+130>:	0x0	0x0	0x0	0x0
0x5f4d8 <_ctype_+146>:	0x0	0x0	0x0	0x0
0x5f4e8 <_ctype_+162>:	0x0	0x0	0x0	0x0
0x5f4f8 <_ctype_+178>:	0x0	0x0	0x0	0x0
0x5f508 <_ctype_+194>:	0x0	0x0	0x0	0x0
0x5f518 <_ctype_+210>:	0x0	0x0	0x0	0x0
0x5f528 <_ctype_+226>:	0x0	0x0	0x0	0x0
0x5f538 <_ctype_+242>:	0x0	0x0	0x0	0x0
0x5f548:	0x69666e49	0x7974696e	0x4e614e00	0x32313000
0x5f558:	0x36353433	0x393837	0x49534f50	0x2e0058
0x5f568 <__mprec_tens>:	0x0	0x3ff00000	0x0	0x40240000
0x5f578 <__mprec_tens+16>:	0x0	0x40590000	0x0	0x408f4000
0x5f588 <__mprec_tens+32>:	0x0	0x40c38800	0x0	0x40f86a00
0x5f598 <__mprec_tens+48>:	0x0	0x412e8480	0x0	0x416312d0
0x5f5a8 <__mprec_tens+64>:	0x0	0x4197d784	0x0	0x41cdcd65
0x5f5b8 <__mprec_tens+80>:	0x20000000	0x4202a05f	0xe8000000	0x42374876
0x5f5c8 <__mprec_tens+96>:	0xa2000000	0x426d1a94	0xe5400000	0x42a2309c
0x5f5d8 <__mprec_tens+112>:	0x1e900000	0x42d6bcc4	0x26340000	0x430c6bf5
0x5f5e8 <__mprec_tens+128>:	0x37e08000	0x4341c379	0x85d8a000	0x43763457
0x5f5f8 <__mprec_tens+144>:	0x674ec800	0x43abc16d	0x60913d00	0x43e158e4
0x5f608 <__mprec_tens+160>:	0x78b58c40	0x4415af1d	0xd6e2ef50	0x444b1ae4
0x5f618 <__mprec_tens+176>:	0x64dd592	0x4480f0cf	0xc7e14af6	0x44b52d02
0x5f628 <__mprec_tens+192>:	0x79d99db4	0x44ea7843	0x5	0x19
0x5f638 <p05.5252+8>:	0x7d	0x0	0x37e08000	0x4341c379
0x5f648 <__mprec_bigtens+8>:	0xb5056e17	0x4693b8b5	0xe93ff9f5	0x4d384f03
0x5f658 <__mprec_bigtens+24>:	0xf9301d32	0x5a827748	0x7f73bf3c	0x75154fdd
0x5f668:	0x676f6c	0x74727173	0x66	0x3fc90f00
0x5f678 <npio2_hw+4>:	0x40490f00	0x4096cb00	0x40c90f00	0x40fb5300
0x5f688 <npio2_hw+20>:	0x4116cb00	0x412fed00	0x41490f00	0x41623100
0x5f698 <npio2_hw+36>:	0x417b5300	0x418a3a00	0x4196cb00	0x41a35c00
0x5f6a8 <npio2_hw+52>:	0x41afed00	0x41bc7e00	0x41c90f00	0x41d5a000
0x5f6b8 <npio2_hw+68>:	0x41e23100	0x41eec200	0x41fb5300	0x4203f200
0x5f6c8 <npio2_hw+84>:	0x420a3a00	0x42108300	0x4216cb00	0x421d1400
0x5f6d8 <npio2_hw+100>:	0x42235c00	0x4229a500	0x422fed00	0x42363600
0x5f6e8 <npio2_hw+116>:	0x423c7e00	0x4242c700	0x42490f00	0xa2
0x5f6f8 <two_over_pi+4>:	0xf9	0x83	0x6e	0x4e
0x5f708 <two_over_pi+20>:	0x44	0x15	0x29	0xfc
0x5f718 <two_over_pi+36>:	0x27	0x57	0xd1	0xf5
0x5f728 <two_over_pi+52>:	0x34	0xdd	0xc0	0xdb
0x5f738 <two_over_pi+68>:	0x62	0x95	0x99	0x3c
0x5f748 <two_over_pi+84>:	0x43	0x90	0x41	0xfe
0x5f758 <two_over_pi+100>:	0x51	0x63	0xab	0xde
0x5f768 <two_over_pi+116>:	0xbb	0xc5	0x61	0xb7
0x5f778 <two_over_pi+132>:	0x24	0x6e	0x3a	0x42
0x5f788 <two_over_pi+148>:	0x4d	0xd2	0xe0	0x6
0x5f798 <two_over_pi+164>:	0x49	0x2e	0xea	0x9
0x5f7a8 <two_over_pi+180>:	0xd1	0x92	0x1c	0xfe
0x5f7b8 <two_over_pi+196>:	0x1d	0xeb	0x1c	0xb1
0x5f7c8 <two_over_pi+212>:	0x29	0xa7	0x3e	0xe8
0x5f7d8 <two_over_pi+228>:	0x82	0x35	0xf5	0x2e
0x5f7e8 <two_over_pi+244>:	0xbb	0x44	0x84	0xe9
0x5f7f8 <two_over_pi+260>:	0x9c	0x70	0x26	0xb4
0x5f808 <two_over_pi+276>:	0x5f	0x7e	0x41	0x39
0x5f818 <two_over_pi+292>:	0x91	0xd6	0x39	0x83
0x5f828 <two_over_pi+308>:	0x53	0x39	0xf4	0x9c
0x5f838 <two_over_pi+324>:	0x84	0x5f	0x8b	0xbd
0x5f848 <two_over_pi+340>:	0xf9	0x28	0x3b	0x1f
0x5f858 <two_over_pi+356>:	0xf8	0x97	0xff	0xde
0x5f868 <two_over_pi+372>:	0x5	0x98	0xf	0xef
0x5f878 <two_over_pi+388>:	0x2f	0x11	0x8b	0x5a
0x5f888 <two_over_pi+404>:	0xa	0x6d	0x1f	0x6d
0x5f898 <two_over_pi+420>:	0x36	0x7e	0xcf	0x27
0x5f8a8 <two_over_pi+436>:	0xcb	0x9	0xb7	0x4f
0x5f8b8 <two_over_pi+452>:	0x46	0x3f	0x66	0x9e
0x5f8c8 <two_over_pi+468>:	0x5f	0xea	0x2d	0x75
0x5f8d8 <two_over_pi+484>:	0x27	0xba	0xc7	0xeb
0x5f8e8 <two_over_pi+500>:	0xe5	0xf1	0x7b	0x3d
0x5f8f8 <two_over_pi+516>:	0x7	0x39	0xf7	0x8a
0x5f908 <two_over_pi+532>:	0x52	0x92	0xea	0x6b
0x5f918 <two_over_pi+548>:	0xfb	0x5f	0xb1	0x1f
0x5f928 <two_over_pi+564>:	0x8d	0x5d	0x8	0x56
0x5f938 <two_over_pi+580>:	0x3	0x30	0x46	0xfc
0x5f948 <two_over_pi+596>:	0x7b	0x6b	0xab	0xf0
0x5f958 <two_over_pi+612>:	0xcf	0xbc	0x20	0x9a
0x5f968 <two_over_pi+628>:	0xf4	0x36	0x1d	0xa9
0x5f978 <two_over_pi+644>:	0xe3	0x91	0x61	0x5e
0x5f988 <two_over_pi+660>:	Quit
Already logging to gdb.txt.
#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
71	
72	    // Default pins to low status
73	    for (int i = 0; i < 5; i++){
74	        leds[i].output();
75	        leds[i]= 0;
76	    }
77	
78	    Kernel* kernel = new Kernel();
79	
80	    kernel->streams->printf("Smoothie ( grbl port ) version 0.7.2 with new accel @%ldMHz\r\n", SystemCoreClock / 1000000);
No function contains program counter for selected frame.
0x5e278:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5e288:	0x61745320	0x20737574	0x69676552	0x72657473
0x5e298:	0xa00203a	0x20202020	0x6c756146	0x64412074
0x5e2a8:	0x73657264	0x203a73	0x2020200a	0x20504620
0x5e2b8:	0x797a614c	0x65725020	0x76726573	0x6f697461
0x5e2c8:	0x200a006e	0x53202020	0x6b636174	0x20676e69
0x5e2d8:	0x6f727245	0x2f772072	0x20505320	0xa00203d
0x5e2e8:	0x20202020	0x74736e55	0x696b6361	0x4520676e
0x5e2f8:	0x726f7272	0x202f7720	0x3d205053	0x200a0020
0x5e308:	0x44202020	0x20617461	0x65636341	0xa007373
0x5e318:	0x20202020	0x74736e49	0x74637572	0x206e6f69
0x5e328:	0x63746546	0x2a0a0068	0x7375422a	0x75614620
0x5e338:	0x2a2a746c	0x20200a00	0x6d492020	0x63657270
0x5e348:	0x20657369	0x61746144	0x63634120	0x737365
0x5e358:	0x2020200a	0x65725020	0x65736963	0x74614420
0x5e368:	0x63412061	0x73736563	0x20200a00	0x6e492020
0x5e378:	0x75727473	0x6f697463	0x7250206e	0x74656665
0x5e388:	0xa006863	0x73552a2a	0x20656761	0x6c756146
0x5e398:	0x2a2a74	0x2020200a	0x76694420	0x20656469
0x5e3a8:	0x5a207962	0x6f7265	0x2020200a	0x616e5520
0x5e3b8:	0x6e67696c	0x41206465	0x73656363	0x200a0073
0x5e3c8:	0x43202020	0x6f72706f	0x73736563	0x4120726f
0x5e3d8:	0x73656363	0x200a0073	0x49202020	0x6c61766e
0x5e3e8:	0x45206469	0x70656378	0x6e6f6974	0x74655220
0x5e3f8:	0x206e7275	0x74617453	0x200a0065	0x49202020
0x5e408:	0x6c61766e	0x53206469	0x65746174	0x20200a00
0x5e418:	0x6e552020	0x69666564	0x2064656e	0x74736e49
0x5e428:	0x74637572	0x6e6f69	0x482a2a0a	0x20647261
0x5e438:	0x6c756146	0x2a2a74	0x2020200a	0x62654420
0x5e448:	0x45206775	0x746e6576	0x20200a00	0x65562020
0x5e458:	0x726f7463	0x62615420	0x5220656c	0x646165
0x5e468:	0x2020200a	0x726f4620	0x646563	0xa
0x5e478 <debugEventToSignalMap.6960>:	0x10	0x11	0x4	0x5
0x5e488 <debugEventToSignalMap.6960+16>:	0x2	0x5	0x1	0x5
0x5e498:	0x5f49524d	0x54524155	0x45424d5f	0x53555f44
0x5e4a8:	0x524d0042	0x41555f49	0x4d5f5452	0x5f444542
0x5e4b8:	0x505f3950	0x4d003031	0x555f4952	0x5f545241
0x5e4c8:	0x4445424d	0x3331505f	0x3431505f	0x49524d00
0x5e4d8:	0x5241555f	0x424d5f54	0x505f4445	0x505f3832
0x5e4e8:	0x4d003732	0x555f4952	0x5f545241	0x524d0030
0x5e4f8:	0x41555f49	0x315f5452	0x49524d00	0x5241555f
0x5e508:	0x325f54	0x5f49524d	0x54524155	0x4d00335f
0x5e518:	0x555f4952	0x5f545241	0x52414853	0x524d0045
0x5e528 <baudRatePrefix.7324+2>:	0x41555f49	0x425f5452	0x3d445541	0x783f3c00
0x5e538 <g_memoryMapXml+4>:	0x76206c6d	0x69737265	0x223d6e6f	0x22302e31
0x5e548 <g_memoryMapXml+20>:	0x213c3e3f	0x54434f44	0x20455059	0x6f6d656d
0x5e558 <g_memoryMapXml+36>:	0x6d2d7972	0x50207061	Quit
This command cannot be used at the top level.
This command cannot be used at the top level.
This command cannot be used at the top level.
This command cannot be used at the top level.
This command cannot be used at the top level.
This command cannot be used at the top level.
A debugging session is active.

	Inferior 1 [Remote target] will be killed.

Quit anyway? (y or n) 
